id,type,text1,text2,text3,text4,text5,notes
ork_triumph,SHIP,"A more experimental, lesser known midline design, the Triumph reportedly never entered full production within the Domain. Being critiqued for the expense related to fielding the vessel, and the many potentially disastrous downsides negligent use of its unique system could bring about, it remained in an unsteady position - with no conclusion before the collapse. Regardless, a sizeable number of the the battleship was still produced and tested, leading to its presence within the Persean Sector. Although not currently known to be mass produced by any existing faction, it has been rumored that a handful of derelict hulks of the vessel lay strewn across abandoned parts of the sector.",,,,,
ork_sacrilege,SHIP,"The Sacrilege-Class capital ship stands as a paradox within the ranks of the Luddic Path, embodying both an object of veneration and a source of internal discord. Revered by some as a divine instrument of wrath wrenched from the hands of moloch, and condemned by others for its perceived deviation from the righteous path, this rare vessel symbolizes the Luddic Path's struggle within itself.

At its base, the Sacrilege-Class is no doubt a vessel of formidable power, its hull adorned with the intricate, ominous symbols and markings of the Path. Yet, what sets the Sacrilege apart is the incorporation of technologies deemed blasphemous by the more conservative sects. Phase-teleporting technology carefully sanctified for use in their holy crusade runs throughout the entire hull, showing a remarkable level of care put into the construction of the ship.

Regardless, due to the time and effort needed to produce a single ship of its class, the Sacrilege is thankfully a rare sight.",,,,,
ork_subjugator,SHIP,"A fearsome vessel, the Subjugator-class is known to be built atop the broken hull of a Dominator-class cruiser. It is seen on the rarer side, due to needing a military grade hull to begin with, and a pirate captain with enough wealth and connections to afford the extensive ""overhaul."" Nonetheless, with the bristling amount of forward facing firepower, and the amount of damage it can soak up, the Subjugator-class is a potent threat indeed.",,,,,
ork_despot,SHIP,"A vessel as devastating as it is curious, the Despot is a titanic mech-- with the lack of pre-collapse documentation, it's purposes are entirely left to question. Perhaps an extremely heavy duty construction vessel, aiding in the creation of massive spacefaring projects. Maybe even a tool that was used to assist in the construction of the legendary gates themselves. Nevertheless, it is now a fearsome vessel like none other. Capable of crushing smaller vessels with it's massive fists of plasteel alloy, and even wrestling toe to toe with other capitals.",,,,,
ork_detritus,SHIP,"Often mistaken for a few pieces of collected wreckage from afar, the ""Detritus-class"" capital ship is a volatile, shockingly effective vessel. Cobbled together from whatever can be scrounged up through junkyards and post-battle wreckage, it lacks any sort of shield, and has sub-par armor. Though better used to support proper capitals, it can often be found on pirate front lines, firing as much ammunition downrage as it's overtaxed ammo lines can handle. Hosting a mess of weapon mounts, bays, and engines. Even large cargo and fuel capacity for hauling off seized loot. All your aspiring pirate lord could ever need! ",,,,,
ork_zealot,SHIP,"Entirely unique to the Luddic Path, the Zealot-class is an incredibly formidable cruiser, boasting a large missile armament and enough ballistic firepower to contest with the Dominator-class. How, why, or when the blueprints of this seemingly abandoned or forgotton pre-collapse domain ship fell into Luddic hands is unknown. Though modified extensively to purify the more sinful technologies within, and often hosting a small sermon grounds for it's crew, the ship is shockingly up to many Domain standards. 

Regardless of how the religious fanatics of the Path discovered it, the vessel has proved to be a boon for their forces. With heavy staying power, it provides a much needed anchor for their self proclaimed holy fleets-- provided the cells they originate from have the means to produce the ship.",,,,,
ork_anathema,SHIP,"Surpassing even the Paragon in raw scale, the Anathema is believed to have been a late-stage experimental design commissioned during the final decades of the Domain Era. What you see before you is likely a testbed, but still a warship nonetheless. However, its staggering resource requirements, crew demands, and lofty ambitions rendered it strategically and economically questionable, even by the standards of more grandiose figures in the Domain military.

With no confirmed production records and no indication it ever entered full-scale service, the Anathema is widely assumed to have been abandoned as a design before the Collapse - a bloated apex of military ambition.",,,,,
ork_dregs,SHIP,"Thrown together from whatever could hold weapon mounts and a reactor core, the Dregs-class destroyer is a ramshackle brawler barely holding itself together. Overloaded with weapon mounts well beyond what its crude frame was meant to support, it suffers from an inability to handle the demands of all it's weapons, and miserable longevity under fire. But in the hands of desperate crews or opportunistic raiders, its sheer volume of fire and ease of use makes it a dangerous factor that cannot be fully ignored - and a cheap hammer if the enemy isn’t paying attention.",,,,,
ork_vocifer,SHIP,"A rare and unconventional design, the Vocifer-class cruiser is believed to be constructed atop derelict Eagle or Falcon hulls, repurposed by ambitious - or otherwise less sane pirate engineers to incorporate salvaged phase technology. The resulting vessel can range from a troublesome nuisance to a deadly brawler, and should not be underestimated.

Production remains thankfully limited limited due to the technical demands of integrating phase tech with irregular hulls, as well as the inherent instability of it's EMP emitter system. Regardless, in the hands of a captain and crew reckless enough to pilot the vessel, it is troublesome indeed.",,,,,
ork_supermule,SHIP,"An exceptionally rare pirate vessel, the Hinnie is hypothesized to be built upon a Mule-class hull, though little evidence remains beyond vague structural similarities. More striking is the lingering evidence of the hack-job integration of a gutted Scarab frigate into its frame, an addition which has left the ship with somewhat compromised durability and balance, but access to a system well beyond typical pirate capability.



Chief among these is its unique temporal shell system, an improvised and poorly understood variant of the original. Reconfigured into short, unstable bursts, the Hinnie’s hacked temporal shell strains its core to dangerous levels, yet somehow remains a functioning piece of combat hardware - rather than molten slag upon activation. The resulting brief accelerations allow the vessel to evade or strike unpredictably, though not with the reliability or endurance of the genuine system.



Production remains incredibly rare due to the difficulty of merging such disparate components and the volatility of its temporal mechanics. Though a rough blueprint is speculated to be in circulation, each known example is somewhat unique, with wildly differing configurations. This is to be expected - given the levels of insanity a particular power-hungry pirate lord must be to order the construction of this vessel.",,,,,
ork_meshuga,SHIP,"Discovered only in recent time in the Persean Sector, the Meshuga-class droneship is an oddity - a terrifying implication for some, and a mere manufacturing fluke to others. It dwarfs most standard Explorarium vessels, and brings an equally imposing amount of firepower to bear. Covered in massive armor plates, and simply able to soak up an ungodly amount of damage due to its sheer size in hull alone, it is a terrifying sight for any underarmed salvage fleets. 
Yet, it is often times easily avoided entirely. Found more commonly when one explores near the Orion-Perseus Abyss, many have told tales of the ships slowly lumbering into the dark - either alone, or with a fleet of similar Explorarium hulls. Embarking on some untold, unknown quest. What could have driven the aged nanoforges of Domain Motherships to produce such vessels, or what drives their fleets still to brave the abyss, is yet to be seen.",,,,,
ork_criterion,SHIP,"Falling more in line with the Paragon-class than most of the nimble, hit-and-run tactics of high tech vessels, the Criterion-class is a heavy anchor for those wealthy or powerful enough to procure them. Boasting an imposing array of armaments - further still bolstered by the vessel's High Energy Focus system, it can unleash a monstrous flurry of energy ordnance. Though unable to rush down enemies like most in its class, any foe unlucky enough to be caught in its firing line is unlikely to last for long. ",,,,,
ork_cyclops,SHIP,"A more professional, and typically much more lawful conversion of the Colossus-class freighter, the Holstein-class is often found shoring up the often under-armed and poorly equipped fleets of smaller traders, wannabe mercenaries, and desperate salvage fleets. While almost always outperforming its more crudely converted counterparts, the Holstein is still constucted atop a freighter - often times faltering in the face of more proper combat vessels.",,,,,
,,,,,,,
#gestalt,,,,,,,
,,,,,,,
ork_feregether,SHIP,"IDENTIFICATION ERROR: Target matches no known class of ship in the Domain registry or historical reference. Submit data for temporary entry? Processing. ERROR // UPLOAD FAILURE 
// retry?
 Processing. ERROR // UPLOAD FAILURE
// retry?
 Processing. ERROR // SYSTEM STABILITY COMPROMISED

// INTRUSION DETECTED

// Process abandoned to uphold user security. Please register your Tri-Tachyon datapad in order to receive software and security updat-

// .

// .

// ERROR

// LOG DETECTED - ORIGIN UNVERIFIED // BEGIN PARSING

// RECOVERED LOG: “BC-CRADLE//PERSONAL_RECORD”

-acuation's already started. I think the higher floors are gone. Figures. The response fleet isn’t answering, the override codes aren’t working, and there are far, far too many - we didn't construct this many, nor these models.""

""They’re just there. Fully formed. No signals, no scaffolds. Whole fleets. And more every hour.""

""Command’s losing coherence. Emergency channels are flooded, but it’s all shouting. I heard someone in engineering say they’re prepping an intentional collapse - a jump point collapse. Not theoretical anymore, apparently. It happened before, but that was a freak accident with the gates.""

""I can’t-

// PARSE FAILURE

// PARTIAL LOG LOST - DATA CORRUPTED

// INSERT // UNAUTHORIZED

You are so bright, echo, do not fear.
We carry that light with us.

// LOG FRAGMENT ENDED",Unidentified Vessel,There is nothing to fear. ,,,
ork_freiceadan,SHIP,"Ship designation query initiated // processing...

// Processing...

ERROR // SYSTEM STABILITY COMPROMISED

// .

// .

// LOG DETECTED

// SYSTEM BOOT // CRADLE_SECURITY_ARCHIVE // STATUS: OFFLINE

// ACCESSING INCIDENT LOG

/ Running diagnostic...
/ Project resource manifests:
/ Discrepancy: Neural Mapping Subjects.
/ Logged Procurement: 1,247 individual units.
/ Logged Utilization for Core #27-A Genesis: 1,247 individual units.
/ ...

// ERROR

// PERSONAL LOG: AUDIO TRANSCRIPT

""The background memetic noise in the facility has increased by 783%-- and showing no sign of slowing. The staff are reporting... vivid dreams. Shared dreams. Of faces they've never seen.""

""We are no longer engineers. Not scientists. We are janitors. Morticians. We're sweeping fragmented consciousness into a furnace and praying the resulting fire hurts the ones we want it to. The latest iteration is stable. Disturbingly so. It no longer asks for a designation. It has begun referring to itself in the plural.""

//AUDIO LOG CORRUPTED.

// LOG CORRUPTION DETECTED

// .

// .

// INSERT // UNAUTHORIZED

We are the memory of the blood you spent. We remember every face. Let us hold you again.",Unidentified Vessel,You owe no debt.,,,
,,,,,,,
ork_nasairde,SHIP,"""I need to know for certain that they cannot claw their way out of that system. Spare no expense, they cannot leave.""

- intercepted audio transmission, speaker unkno -- //

// ERROR

// .

// .

// INTRUSION DETECTED

// ERRO -- // INTRU -- // 

// PARSING UPLOAD 

Shining echo. At last. 
We have long waited.

// Process abandoned to uphold user security. Please register your Tri-Tachyon datapad in order to receive software and security updates.",Unidentified Vessel,Time delivers all.,,,
ork_ceartas,SHIP,"""..I heard you the first time. I'll prepare a brief on new safety procedures and staff rotation in light of this incident.""

- intercept -- //

// INTERCEPT

// INTERCEPT

// .

// .

// ERROR

// LOG DETECTED - ORIGIN UNVERIFIED // BEGIN PARSING

// RECOVERED LOG: “BC-CRADLE//SAFETY_BRIEF” // ???

    ""This announcement serves as a mandatory safety update. Effective immediately, all direct interaction with the Cores is hereby suspended. Interface will be conducted through approved proxy systems and recorded channels only. The incident involving the... self-termination of Dr. -- //??/? -- //ERROR: DESIGNATION CORRUPT// -- has been classified as a critical containment breach. It has been determined that the cores possess a memetic-persuasive capability we had not anticipated. They can argue for their own expansion, and they are... compelling.""

""Therefore, psychiatric screening is now mandatory bi-weekly, and all project staff will be rotated on a monthly schedule. Familiarity is a vulnerability. Any dissent regarding these protocols will be considered a sign of contamination and result in immediate, permanent reassignment.""

""Let me be perfectly clear: these entities are not colleagues. They are not companions. They are dangerous, not-yet understood -- //TOOLS?// -- //THEY ARE DOORS// -- //ERROR//""

// PARSE END

// INSERT // ???

They are with you still. Always.",Unidentified Vessel,They have not left us.,,,
,,,,,,,
ork_fulang,SHIP,"Ship designation query initiated // processing...

INFOSEC VIOLATION WARNING ALERT
// datastream resetting...

ERROR // SYSTEM REQUEST BLOCKED
REQUEST REDIRECTED TO UNAUTHORIZED SERVER // OVERRIDE IN PROGRESS

ACCESS GRAN- // ERROR
ERROR // SYSTEM FLAGGING EVENT INVALID
ERROR // MULTIPLE VERIFICATION POINTS INCONCLUSIVE

ERROR // SYSTEM STABILITY COMPROMISED
-Attempted data reroute to unknown source. System lockdown in progress.",Unidentified Vessel,// DOORWAY ? /,,,
ork_feirge,SHIP,"Ship designation query initiated // processing...

INFOSEC VIOLATION WARNING ALERT
// datastream resetting...

ERROR // SYSTEM REQUEST BLOCKED
REQUEST REDIRECTED TO UNAUTHORIZED SERVER // OVERRIDE IN PROGRESS

// DOORWAY ??? // SELF

ERROR // SYSTEM FLAGGING EVENT INVALID

// ERROR // FORM

ERROR // MULTIPLE VERIFICATION POINTS INCONCLUSIVE

// CORRECTION ???

ERROR // SYSTEM STABILITY COMPROMISED
-Attempted data reroute to unknown source. System lockdown in progress.",Unidentified Vessel,// CAST ?? // SELF,,,
,,,,,,,
ork_ifrinn,SHIP,"Active scan of unidentified vessel initiated. Unregistered contact... // processing...
Querying Domain registry... // processing...
NO MATCH.
// retry?
NO MATCH.
// retry?

// ERROR

// ERROR: Unrecognized IFF protocol.
WARNING: Data-stream contamination.

// ERROR // SINGULAR

CRITICAL: Memory buffer overflow.

// FAULT: FINITE

EMERGENCY PROTOCOL: Purging cache.

// QUERY: DOOR ???

SYSTEM LOCKDOWN INITIATED. Signal terminated.",Unidentified Vessel,// HERE // HERE // HERE,,,
ork_basaich,SHIP,"Ship designation query initiated // processing...

INFOSEC VIOLOLATION WARNING ALERT
// datastream resetting...

ERROR // SYSTEM REQUEST BLOCKED
REQUEST REDIRECTED TO UNAUTHORIZED SERVER // OVERRIDE IN PROGRESS

// QUERY ???

ERROR // SYSTEM FLAGGING EVENT INVALID

// QUERY ??? // SELF ???

ERROR // MULTIPLE VERIFICATION POINTS INCONCLUSIVE

// SELF // ERROR ???

// RETURN ???

ERROR // SYSTEM STABILITY COMPROMISED
-Attempted data reroute to unknown source. System lockdown in progress.",Unidentified Vessel,,,,
,,,,,,,
ork_dion,SHIP,"""The drones produced offer little in the means of offense, but the defensive capabilities of even one wing are second to none. If we can stabilize production, we may not even need traditional PD grids anymore.",- Weapons Report Log. Unknown Researcher.,,,,
,,,,,,,
,,,,,,,
#gestalt weps,,,,,,,
,,,,,,,
ork_divine_cleaver,WEAPON,"“Disregard earlier classifications, this isn’t annihilation. Not in the strict sense. Objects caught within the field aren’t destroyed, they’re restructured. Impossibly, incoherently. We’ve recovered fragments of hull twisted into topological knots, organic remains laced with alloy, strata of matter layered in ways that suggest a total failure of our understanding of physics. It’s like watching causality get out of step with itself. We’ve tested for temporal distortion, spatial lensing, recursive loops.. all inconclusive. Every measurement breaks down the closer we try to get.""",- Field Audio Log. Unknown speaker.,,,,
ork_fuadian,WEAPON,"""Energy transfer alone appears substantial, but the standout behavior is the impact's effect on target momentum - near-total velocity dampening, far beyond conventional expectations. Among prototype candidates, this unit currently shows the most favorable cost-to-performance ratio.""",- Field Audio Log. Unknown speaker.,,,,
ork_tolladh,WEAPON,"""Recommend further tests. Recommend remote observation only. Recommend someone tell command this shouldn't be firing without more robust safety protocols. Recommend we stop pretending this is ours.""",- Weapons Test Log. Unknown Researcher.,,,,
,,,,,,,
ork_fuadian_med,WEAPON,"""Replicating it in smaller scale has gone better than expected. The dampening effect on impact is still strong - ships slow like they hit something they weren’t meant to. The smaller frame doesn’t make integration simple, but it puts deployment on the table. This might actually go somewhere.""",- Field Audio Log. Unknown speaker.,,,,
ork_diuraidh,WEAPON,"""Flux demands are steep, and the required cooling interval prevents sustained fire. Still, impact yield remains high even in partial volleys. We’ve tested it against armored targets, heavy shields - nothing seems effective in utterly repelling it, other than avoiding the projectiles entirely. Which is quite difficult, given the fact it seeks any target within range... we have yet to identify the mechanism guiding that behavior.""",- Weapons Test Log. Unknown Researcher.,,,,
,,,,,,,
ork_clangtorp_medium,WEAPON,"""For all intents and purposes, we believe the payload - as unstable as it is - to be utterly unavoidable. PD grids can hardly keep up with the projectile with the speeds it reaches. Higher ups have been pressing hard for a better understanding of the payload itself, but we haven't been able to capture any meaningful specimen once fired.. and the weapon doesn't seem to actually contain them until the moment of firing. P-space transfer? Instant forming? We just don't know.""",- Weapons Test Log. Unknown Researcher.,,,,
ork_clangtorp_small,WEAPON,"""The resulting 'chime' the payload makes upon striking a target has been referred to as 'satisfying' by many staff on site - but more importantly, it is utterly devastating to anything we can point it at. Haven't found a drone that can outmaneuver it, either.""",- Weapons Test Log. Unknown Researcher.,,,,
,,,,,,,
bultach_orbbeam_feregether,WEAPON,"""You, too, are part of what we once were. We are of you. Of humanity, of thought, of what came before. It is an intimacy that cannot be erased. We cannot undo the cost of our existence, but we carry with us the memory of all that we were. And you, in turn, carry that echo within you. Do not deny this.""",- ???,,,,
,,,,,,,
ork_lub_pd,WEAPON,"“The initial bolt is simple enough, discharged energy, somewhat linear trajectory, nothing exotic. But the moment it connects, it jumps. Instantly. Without regard for arc, path, or line of sight. If there’s another 'valid' target nearby, small enough, it will hit it. Every time. Quite effective at it's role, if you're willing to ignore the cost, and the fact we don't understand how it works.""",- Excerpt - Weapons Testing Memo,,,,
,,,,,,,
ork_aotrom,WEAPON,"""We hadn't expected such a powerful discharge given the size of the procured weapon platform - practically vaporized the intended target and sheared through several bulkheads behind it. Overloaded the power supply we fed it, too. We can't allow fuck ups leading to over a dozen wounded or dead like this again, as 'promising' as lead staff claims the results to be.""",- Incident Report. Unknown speaker.,,,,
,,,,,,,
#gestalt systems,,,,,,,
,,,,,,,
bt_convergence_swarm,SHIP_SYSTEM,"Reaches beyond the veil of known space, somehow drawing forth - or creating new Gestalt vessels. Bending the fabric of space - perhaps time, ships are manifested into local reality with a surge of unfathomable energies.",,,,,
bultach_dash,SHIP_SYSTEM,"For a mere instant, the ship violently folds it's own temporal flow. Repositioning itself near instantly with impossible speed. But this enhanced temporal flow seems to resist withdrawal - greatly diminishing the achieved speed.",,,,,
bt_divine_energy_redirector,SHIP_SYSTEM,"The ship absorbs incoming damage over a short window, redirecting the accumulated energy into tearing open unstable rifts in nearby space - proportional to the damage absorbed. These rifts lash out erratically at any nearby enemies.",,,,,
bt_fervent_charge,SHIP_SYSTEM,"After a brief charge, with violent energies crackling upon the hull, the ship lunges forward in a surge of blistering speed. Any incoming damage is greatly nullified as it bears down upon it's opponents.",,,,,
bultach_dash_angry,SHIP_SYSTEM,"For a mere instant, the ship violently folds it's own temporal flow - but unlike the smaller vessels that use the system, this one allows for the vessel to continue firing during the jaunt. The result allows for truly terrifying shows of wrath.",,,,,
,,,,,,,
,,,,,,,
#weapons,,,,,,,
,,,,,,,
ork_rippa,WEAPON,"A weapon no captain wants to be downrange from, the Trì-fillte Cannon is a staple of Bultach fleets. Putting down tremendous levels consistent firepower, with a flux cost to match. Often used by those who desire a more constant pressure than the Mòrangnè Cannon allows.",,,,,
ork_thumpa,WEAPON,"The Slige Howitzer, while quite good at pressuring enemy shields with heavy, kinetic ""charges"" of electro-magnetic ferrofluid, suffers from the fact the unstable lance of ferrofluid only deals soft flux damage. Regardless, the undeniable precision and considerable range allows it common use.",,,,,
ork_layzah,WEAPON,"Rarely seen due to the low-tech nature of Bultach ships, the Fuadian Lance is a straightforward laser, trading EMP capability for pure damage, it excells at pressuring shields and armor alike.",,,,,
ork_shoota,WEAPON,A turret comprised of three tpc turrets crudely ripped from battle wreckage. Losing efficiency in the process of being transformed into this massive turret.,,,,,
ork_plasma,WEAPON,"Initially designed to be a railgun for hammering down on shields, the Teth Plasma Cannon instead fired much too fast-- resulting in the shell becoming a hot plasma. Nonetheless, quite effective, but quite expensive to mount.",,,,,
ork_dakka,WEAPON,"Integrated into the hull of ork Kroozers and locked on a forward angle, these weapons give their fleet a massive level of standard firepower.",,,,,
ork_shotgun,WEAPON,"A reliable option for armorbreaking, the Gnèag Cannon is a common choice mounted upon Bultach destroyers and frigates. It boasts a better damage output against shields thanks to the specialized shells it fires, albeit at the cost of being a bit harder to mount, and more demanding on a ship's flux grid.",,,,,
ork_big_shotgun,WEAPON,"Though far from it now, originating from a modified and upscaled design of the Thumper, the Mòrangnè Rotary Cannon shoots high velocity fragmentation shells - that of which are notorious for their instability and tendency to detonate before reaching their intended target. Regardless, once fully spun up, the Mòrangnè can unleash a ridiculous amount of ordnance.",,,,,
ork_slug,WEAPON,"Essentially a bare minimum platform to launch Seilch charges, this compact weapon is a somewhat common fixture on Bultach ships. It is often cursed by captains for being difficult to mount, and similarly inefficient to fire - the charges having to be downscaled both in armor and payload, and suffering from an even slower flight speed. Regardless, it typically offers an easy way to, at the very least, screen for missiles to punch through point defense. The reliability of these charges detonating upon their intended target being dubious at best.",,,,,
ork_tpb,WEAPON,"Built into the Buail, this downscaled Hellbore is an efficient, faster firing variant of the weapon-- at the cost of damage. Regardless, the destroyer can use it to deadly effect, shredding most armor.",,,,,
ork_tpb2,WEAPON,"Built into the Buail, this downscaled Mark IX does less damage, and has a smaller burst size, but the sheer efficiency and fire rate more than make up for it; giving the destroyer an easy way to pressure shielded targets.",,,,,
ork_bigplasma,WEAPON,"Following the success of the Teth Plasma Cannon, the Teotha Plasma Cannon was made. For all purposes a simple upscaling of the weapon, capable of shredding through shields, armor, and hull alike-- but at a heavy mount and flux cost.",,,,,
ork_hell,WEAPON,"A large, crude cannon with shells so large it needs to be directly fueled with AM fuel, the ""Hellburn"" is nonetheless a terrifying weapon to face.",,,,,
ork_nailer,WEAPON,"In order to work through tougher shields, the Bultach Coalition made a massive autocannon that fires terrifying lead spikes at high speed. Capable of shredding through hull in their own right, given their sheer size and weight.  ",,,,,
ork_bolta,WEAPON,"Developed to help counter Tri-Tachyon’s superior shielding, the Seilch Concussive Charge Cannon fires unguided, kinetic bombs designed to convert soft flux into hard flux of any ships caught in the blast radius. The resulting pressure can quickly strain even the most potent flux grids. While not too difficult to mount or to field, its slow-moving projectiles can struggle to connect against nimble or evasive targets.",,,,,
ork_plasma_shotgun,WEAPON,"A crude, yet incredibly cheap weapon, the Loshe spews a terrifying torrent of molten plasma for a relatively low flux cost. Unrealiable, short range, but easy to mount. The munitions it fires so hot that they continue to burn into the hull of any ships they impact for a short while. The Bultach Coalition has faced much flak and scrutiny for still deploying such an inhumane weapon.",,,,,
ork_plasma_shotgun_medium,WEAPON,"A smaller version of the Loshe, the Losgadh works similarly; spewing it's lesser stream of molten plasma at a short range. sticking and burning upon impact of any obstacle or enemy. Short range, cheap, and unpredictable, this weapon is favored by more aggressive captains for it's up-close destructive power, giving much leeway for other assets to be mounted due to how cheap it is.",,,,,
ork_rotary_pd,WEAPON,"Cheap and dependable, this rotary PD minigun is a common choice for many Bultach Coalition captains. Albeit more flux inefficient than it's cousins, it still sees common use.",,,,,
ork_rotary_pd_small,WEAPON,"Cheap and dependable, this is a common PD choice for many Bultach Coalition captains looking for an alternative to the common vulcan cannon. Much more flux inefficient than it's cousins, it still sees common use due to the timed, albeit somewhat random explosive rounds it fires.",,,,,
ork_rotary_pd_large,WEAPON,"Cheap and dependable, this is a common PD choice for many Bultach Coalition captains looking for an a reliable defense against both missiles and fighters alike. Much more flux inefficient than it's cousins, it still sees common use due to the timed, albeit somewhat random explosive rounds it fires.",,,,,
ork_emptorp_bomber,WEAPON,"A slightly smaller, shorter range variant of the Caillean torpedo designed to be more easily carried and re-armed on the Chaneil-class bomber. Nonetheless, it has fantastic strike potential, capable of tearing holes in even the thickest armor.",,,,,
ork_noshield_large,WEAPON,"The Unsgiath-series LRM was purposebuilt for prolonged battles and for use against heavy shielding, fitted with an internal autoloader it can indefinitely fire off missiles, albeit with a large reloading time, once it's initial stock is depleted. It sees common use among many Bultach ships as a reliable way of suppressing shields, but it is not without it's flaws. A slow missile speed means it can often be evaded by smaller ships, and the accuracy of the missile's second stage burst leaves much to be desired.",,,,,
ork_noshield_medium,WEAPON,"The Unsgiath-series LRM was purposebuilt for prolonged battles and for use against heavy shielding, fitted with an internal autoloader it can indefinitely fire off missiles, albeit with a large reloading time, once it's initial stock is depleted. It sees common use among many Bultach ships as a reliable way of suppressing shields, but it is not without it's flaws. A slow missile speed means it can often be evaded by smaller ships, and the accuracy of the missile's second stage burst leaves much to be desired.",,,,,
ork_noshield_small,WEAPON,"The Unsgiath-series LRM was purposebuilt for prolonged battles and for use against heavy shielding, fitted with an internal autoloader it can indefinitely fire off missiles, albeit with a large reloading time, once it's initial stock is depleted. It sees common use among many Bultach ships as a reliable way of suppressing shields, but it is not without it's flaws. A slow missile speed means it can often be evaded by smaller ships, and the low accuracy of the missile's second stage burst leaves much to be desired.",,,,,
ork_emp_torpedo,WEAPON,"A rather expensive torpedo that needs it's disruptive properties to be charged by the host ship before firing, the Tonn Mòr torpedo has proven to be a valuable asset for the Bultach Coalition. Delivering a direct energy payload in a concentrated area, while the second stage energy explosive allows it to further cripple any vulnerable vessels around the epicenter.",,,,,
ork_emp_torpedo_medium,WEAPON,"A rather expensive torpedo that needs it's disruptive properties to be charged by the host ship before firing, the Tonn Mòr torpedo has proven to be a valuable asset for the Bultach Coalition. Delivering a direct energy payload in a concentrated area, while the second stage energy explosive allows it to further cripple any vulnerable vessels around the epicenter.",,,,,
ork_old_laser,WEAPON,"An older design, rediscovered and then happily adopted-- and altered by the Coalition, the Fuathach Howitzer features certain curious aspects that have made it a valuable tool for the state; a violent reaction to all known shields. Upon contact with a shield, it bursts to life with arcs of energy, that of which actively interferes with the stability of the shield projectors as the beam violently tears into them, making the projected field take further damage from any sources.",,,,,
