offer_id,name_of_offer,offer_type,reward,cost,offer-description,isBundle,BundleDuration,imageOverride,imageOverrideSize,stockpile,tags,overlayPng,customReq,overlayOpacity,backgroundImage,backgroundOpacity
uaf_ship_15,Mary Yi-Su (YRN),SHIP,uaf_yrn_mary_su:1:SHIP,points:4000:POINTS,"A highly customised Lillaru aviation cruiser and the personal flagship of Admiral Mary Yi-Su of the Grand Armada. A one-of-a-kind modification based on the admiral’s preference, the personalised Lillaru replaced her side missile mounts with flight decks and hangar bays for carrier operation instead. The reduction of weaponry is balanced with improved flight control system to coordinate carrier operations, improved reactor for better combat endurance and slightly improved protection with thicker armour and usage of Reflecta armour plates. Her unique flexibility and inexpensive operational cost for a carrier made the modification suitable for cruiser operations without sacrificing too much firepower like the Exoria-class aircraft carrier. ",false,0,lillaru_mary_su,"150,150",1:240,uaf_reputation_FAVORABLE,,,,,
uaf_ship_16,Mooparia (YRN),SHIP,uaf_yrn_mooparia:1:SHIP,points:18000:POINTS,"[ This is a limited offer and will be removed once the relevant quests are implemented in the future ]

Once the flagship of the Misthaven Fleet, the Mooporia is currently in the reserve and mainly serves as the Federation’s training fleet carrier. She reflects the Federation’s pre-Departure doctrine of conventional carrier operations, featuring spacious flight deck, extensive hangar systems and dual flight controllers. Whilst lacking her successor’s, the Zepporia, modularity, armaments and protection, she makes up for it with more hangar space for carrying more strikecrafts and specialisation in handling strikecraft deployments. Circumstances during the expedition had led to her being the only Milkydromeda-class fleet carrier present in the Persean Sector.",false,0,mooparia,"150,150",1:400,uaf_reputation_COOPERATIVE,,,,graphics/shop_graphics/special_overlay_mooparia.png,0.5
uaf_ship_17,Black Sorceress (SP),SHIP,uaf_ai_black_sorceress:1:SHIP,points:15000:POINTS,"[ This is a limited offer and will be removed once the relevant quests are implemented in the future. ]

The Black Sorceress is by far the Federation’s most sophisticated warship ever designed, being the closest the Federation ever got in understanding phase technology. Based upon the Aeria Charlotte-class flagship battlecruiser, she is larger in size and more heavily armed whilst being less armoured and slower. Uniquely and befitting of her name, she is capable of disrupting missile guidance systems with her Shinonian Scatter Array and dilating time through experimental usage of phase technology. The difficulties in operating the experimental technologies and complexities in her design and construction meant only one was ever built.",false,0,black_sorceress,"150,150",1:400,uaf_reputation_COOPERATIVE,,,,graphics/shop_graphics/special_overlay_sorc.png,0.5
,,,,,,,,,,,,,,,,
#BLUEPRINTS,,,,,,,,,,,,,,,,
uaf_bp_1,Standard Blueprint 1/2,MISC,uaf_standard_bp:1:SPECIAL_ITEM,points:13500:POINTS,"The first part of the standard technical data package made available only to collaborators cleared by the Auroran Diplomatic Bureau. It contains various blueprints pertaining to the common warships, auxiliary vessels, weapons and strikerafts currently in service with the United Aurora Federation Navy.",false,0,bp1,"150,150",,"unique,uaf_reputation_FRIENDLY",,,,,
uaf_bp_2,Standard Blueprint 2/2,MISC,uaf_standard_rare_bp:1:SPECIAL_ITEM,points:30000:POINTS,"The second part of the standard technical data package made available only to collaborators cleared by the Auroran Diplomatic Bureau. It contains various blueprints pertaining to the common warships, auxiliary vessels, weapons and strikerafts currently in service with the United Aurora Federation Navy.",false,0,bp2,"150,150",,"unique,uaf_reputation_FRIENDLY",,,,,
uaf_bp_3,November Blueprint 1/2,MISC,uaf_military_bp:1:SPECIAL_ITEM,points:15000:POINTS,"The first part of the unique technical data package made available only to collaborators cleared by both the Auroran Diplomatic Bureau and the November Fleet Command. It contains various blueprints pertaining to the improved warships, auxiliary vessels, weapons and strikerafts currently in service with the 1st Royal November Combined Fleet. The technical data notably contains modifications and improvements upon the standard designs, boosting better protection and unique three-tone dazzle camouflage patterns.",false,0,bp5,"150,150",,"unique,uaf_reputation_WELCOMING",,,,,
uaf_bp_4,November Blueprint 2/2,MISC,uaf_military_rare_bp:1:SPECIAL_ITEM,points:47500:POINTS,"The second part of the unique technical data package made available only to collaborators cleared by both the Auroran Diplomatic Bureau and the November Fleet Command. It contains various blueprints pertaining to the improved warships, auxiliary vessels, weapons and strikerafts currently in service with the 1st Royal November Combined Fleet. The technical data notably contains modifications and improvements upon the standard designs, boosting better protection and unique three-tone dazzle camouflage patterns.",false,0,bp6,"150,150",,"unique,uaf_reputation_WELCOMING",,,,,
uaf_bp_5,Automata Blueprint 1/2,MISC,uaf_automata_bp:1:SPECIAL_ITEM,points:18750:POINTS,"The first part of the classified technical data package made available only to collaborators cleared by both the Auroran Diplomatic Bureau and the Automata Expeditionary Command. It contains various blueprints pertaining to the highly advanced warships, auxiliary vessels, weapons and strikerafts currently in service with the Automata Expeditionary Division. The technical data notably contains classified military technology and experimental modifications to the standard designs.",false,0,bp3,"150,150",,"unique,uaf_reputation_COOPERATIVE",,,,,
uaf_bp_6,Automata Blueprint 2/2,MISC,uaf_automata_rare_bp:1:SPECIAL_ITEM,points:55000:POINTS,"The second part of the classified technical data package made available only to collaborators cleared by both the Auroran Diplomatic Bureau and the Automata Expeditionary Command. It contains various blueprints pertaining to the highly advanced warships, auxiliary vessels, weapons and strikerafts currently in service with the Automata Expeditionary Division. The technical data notably contains classified military technology and experimental modifications to the standard designs.",false,0,bp4,"150,150",,"unique,uaf_reputation_COOPERATIVE",,,,,
,,,,,,,,,,,,,,,,
#BUNDLE,,,,,,,,,,,,,,,,
uaf_bundle_kaysaar,Kaysaar's Frontier Bundle,COLONY,"uaf_dimen_microwave:1:SPECIAL_ITEM,uaf_rice_cooker:1:SPECIAL_ITEM,uaf_access_router:1:SPECIAL_ITEM,crew:1000:NORMAL_ITEM,heavy_machinery:1000:NORMAL_ITEM,supplies:2000:NORMAL_ITEM",points:20000:POINTS,"Under the Kaysaar Friendship Economic Plan, newcomers to colonisation programmes can apply for a special package that provides them with essential colony-level industry machinery and supplies in developing their new colonies. The basic necessities of setting up farmlands, creating bakeries, establishing infrastructures and propping up communication networks are all prepared within a singular package and giving colonisers quick start-ups. The special application and exchange rate is a one-time offer, with additional colony items that starfarers might want requiring separate exchanges.",true,210,banner1,"350,160",,"unique,uaf_reputation_WELCOMING",,,,,
uaf_bundle_lillaru_rillaru,Automata Cruiser Twin Package,SHIP,"uaf_ai_rillaru#uaf_ai_rillaru_edgerunner:1:SHIP,uaf_ai_lillaru#uaf_ai_lillaru_edgerunner:1:SHIP",points:18750:POINTS,"The iconic Auroran cruiser twins of Rillaru and Lillaru have now been upgraded to the Automata Type II configuration, featuring improved mobility and advanced subsystems to increase their flexibility and combat capabilities. The twin classes have served reliably as the Federation’s main multirole combat ships since their first commissioning. Currently, within the Automata Expeditionary Division with Neukos in command, the Laru Twins operate reliably as frontline combat ships. Courtesy of the Auroran Naval Research Bureau, a pair of Rillaru Type II and Lillaru Type II is available for exchange and testing by trusted starfarers. ",true,210,banner3,"350,160",,"unique,uaf_relation_FRIENDLY",,,,,
uaf_bundle_cruiser_package,Automata Light Expeditionary Package,SHIP,"uaf_ai_akatsuzuma#uaf_ai_akatsuzuma_edgerunner:1:SHIP,uaf_ai_vachasya#uaf_ai_vachasya_assault:1:SHIP,uaf_ai_vaharagiri#uaf_ai_vaharagiri_assault:1:SHIP",points:9500:POINTS,"Requirements for advanced light ships to serve as the Automata Expeditionary Division’s light screen and escorts resulted in the upgraded Akatsumatsu Type II light cruiser and two new destroyer designs, the light support destroyer Vahagiri and the destroyer leader Vachasya. Swift and stealthy, the ships are available for exchange as a package for those intending to trek the unexplored regions of the Sector or obtaining a reliable escort screen for their capital ships.",true,210,banner4,"350,160",,"unique,uaf_relation_FAVORABLE",,,,,
uaf_bundle_escort_package,Automata Stealth Recon Package,SHIP,"uaf_ai_nakiha#uaf_ai_nakiha_edgerunner:1:SHIP,uaf_ai_rama_corvette#uaf_ai_rama_corvette_edgerunner:1:SHIP,uaf_ai_perwira#uaf_ai_perwira_strike:1:SHIP",points:6250:POINTS,"The ever reliable Nakiha class of frigates have since received its most advanced upgrade to date in the form of highly advanced Nakiha Type II. Speedy, stealthy and a good card to be played in achieving tactical controls of the battlefield, the lineup of frigates and smallcrafts like the corvette Rama II and incredibly stealthy recon shuttle Perwira II are now available as a single package for any commanders seeking for a stealthy scouting screen and exploitation force. ",true,210,banner5,"350,160",,"unique,uaf_relation_FAVORABLE",,,,,
uaf_bundle_escort_carrier_package,Automata Escort Carrier Package,SHIP,"uaf_ai_exoria#uaf_ai_exoria_superiority:1:SHIP,uaf_ai_minoria#uaf_ai_minoria_strike:2:SHIP",points:9850:POINTS,"The Auroran famed carrier strike doctrine remains ever prevalent, even in the Automata Expeditionary Division. The venerable Exoria carrier and Minoria class light carriers have since transformed into stealthy, agile carriers through the Automata Type II configuration. The common formation of a single Exoria II carrier and two Minoria II escort carriers is made available as a single package for any carrier commanders seeking to surprise their opponents with unexpected carrier strikes.",true,210,banner7,"350,160",,"unique,uaf_relation_FAVORABLE",,,,,
uaf_bundle_carrier_package,Automata Supercarrier Package,SHIP,uaf_ai_neuxoria#uaf_ai_neuxoria_superiority:1:SHIP,points:15500:POINTS,"One of the key Automata naval programmes is the call for new and improved carrier designs, thus resulting in the development and construction of the state-of-the-art Neuxoria class supercarrier. The combination of stealth, expanded hangar spaces and improved flight control suites allow for the execution of stealthy carrier strike operations. The highly advanced carriers are made available together as a package for carrier commanders who seek to decisively dominate the battlespaces with strikecrafts.",true,210,banner6,"350,160",,"unique,uaf_relation_FRIENDLY",,,,,
uaf_bundle_resupply_1,Resupply Package I,MISC,"supplies:1000:NORMAL_ITEM,fuel:2000:NORMAL_ITEM",points:750:POINTS,The Naval Logistical Corps in Favonius is known to constantly support any visiting starfarers with supplies and anti-matter fuels for their long journeys. A complimentary replenishment plan has been arranged for those interested in immediately procuring ready-stock supplies and anti-matter fuels at a limited exchange rate.,true,0,resupply1,"350,160",1:30,uaf_reputation_NEUTRAL,,,,,
uaf_bundle_resupply_2,Resupply Package II,MISC,"supplies:2000:NORMAL_ITEM,fuel:4000:NORMAL_ITEM",points:1250:POINTS,The Naval Logistical Corps in Favonius is known to constantly support any visiting starfarers with supplies and anti-matter fuels for their long journeys. A standard replenishment plan has been arranged for those interested in immediately procuring ready-stock supplies and anti-matter fuels at a limited exchange rate.,true,0,resupply2,"350,160",1:45,uaf_reputation_NEUTRAL,,,,,
uaf_bundle_resupply_3,Resupply Package III,MISC,"supplies:3000:NORMAL_ITEM,fuel:6000:NORMAL_ITEM",points:2150:POINTS,The Naval Logistical Corps in Favonius is known to constantly support any visiting starfarers with supplies and anti-matter fuels for their long journeys. A dedicated replenishment plan has been arranged for those interested in immediately procuring ready-stock supplies and anti-matter fuels at a limited exchange rate.,true,0,resupply3,"350,160",1:60,uaf_reputation_NEUTRAL,,,,,
,,,,,,,,,,,,,,,,
#WEAPONS,,,,,,,,,,,,,,,,
uaf_oppenheimer,Oppenheimer's Dream,WEAPON,uaf_semibreve_base:1:WEAPON,points:3000:POINTS,"A strategic-level twin-tube torpedo launcher capable of firing the infamous Semibreve nuclear torpedoes. Utilising nuclear warheads that contain a mixture of Shinonian Particles and reverse engineered volatile materials found on Reaper torpedoes, the highly volatile unguided, high-speed torpedoes are capable of releasing an extremely high energy damage over a large area, with secondary bursts dealing additional damages to anything that survives the initial hit. The highly destructive weapon system remains the Auroran key weapon in fighting high-level threats where conventional weapons and approaches might not be sufficient.",false,0,,,3:200,uaf_reputation_WELCOMING,,,,,
uaf_meitou_chorus,Oppenheimer's Guidance,WEAPON,uaf_meitou_chorus_nt:1:WEAPON,points:2000:POINTS,"A tactical-level anti-air missile system modified from the regular Chorus AAM system. Instead of regular explosive warheads, the anti-air missiles contain miniature Meitou nuclear warheads for dealing with large groups of missiles and aircrafts. The guidance and tracking system is also hugely improved in this experimental system, making the Meitou Chorus AAMX to be an extremely capable and deadly weapon system in eliminating air, missile and even smallcraft threats through radical solutions. ",false,0,,,2:200,uaf_reputation_FRIENDLY,,,,,
uaf_sakura_mlrs,Sakura Petals,WEAPON,uaf_missile_barrage_catapult:1:WEAPON,points:525:POINTS,"A large multi-launch rocket system derived from the Sakura vertical launch system missile batteries used onboard the dreadnought Solvernia. It is capable of firing twelve guided micro missiles within a single salvo to saturate and overwhelm any point defenses. The system’s quick firing rate, fast travel speed and impressive magazine size made it an extremely effective weapon in its intended role and thus, highly sought after by captains wanting to ensure successful delivery of their Breve missiles.",false,0,,,2:200,uaf_reputation_WELCOMING,,,,,
uaf_downstream_xlc,Aggressive Firework Display,WEAPON,uaf_downstream_xlc:1:WEAPON,points:350:POINTS,"A pair of large-calibre anti-capital 808mm Downstream naval guns mounted in a twin turret, capable of both anti-air and anti-ship duties. Considered a station-class weapon, the cannons fire air-burst explosive shells in dealing with both strikecrafts and capital ships, with the explosive being enough to tear through anything in its way. The weight and reconfiguration of the shells did reduce the guns’ effective range to that of the standard large-calibre naval guns within Auroran’s service rather than the expected range of an 808mm shell.",false,0,,,2:200,uaf_reputation_FAVORABLE,,,,,
uaf_enyria_pdx,Triyia's Evil Twin,WEAPON,uaf_enyria_pdx:1:WEAPON,points:150:POINTS,"An improved version of the reliable Triyia series of point defence systems, utilising the newly developed energy-based shells in dealing with advanced air threats. Armed with a pair of Enyria 30mm autocannons, it is capable of intercepting strikecrafts and missiles whilst delivering EMP damages as well whilst retaining the same effectiveness and Chorus AAM twin launchers as the physical-based Triyia 30mm CIWS.",false,0,,,4:200,uaf_reputation_FAVORABLE,,,,,
uaf_axia_type_i,Hybrid Firepower I,WEAPON,uaf_axia_type_i:1:WEAPON,points:25:POINTS,"The small sibling of the Axia positron shock cannon series, one of the latest Auroran experimental weapon systems to integrate the lessons from studying Sector’s advanced weaponry. The dual small-calibre cannons target their marks through an unique highly accurate two-stage strike, starting with “heat-up” laser-like damage before delivering high impact energy shells onto their target. However, the high flux demands and requirement of complicated systems in utilising these weapons resulted in their slow rate of fire and expensive ordnance points. 
The Type 1 turrets are best used as smallcrafts’ primary guns or as anti-smallcraft guns on larger ships. 
",false,0,,,4:200,uaf_reputation_FAVORABLE,,,,,
uaf_axia_type_ii,Hybrid Firepower II,WEAPON,uaf_axia_type_ii:1:WEAPON,points:75:POINTS,"The middle sibling of the Axia positron shock cannon series, one of the latest Auroran experimental weapon systems to integrate the lessons from studying Sector’s advanced weaponry. The dual medium-calibre cannons target their marks through an unique highly accurate two-stage strike, starting with “heat-up” laser-like damage before delivering high impact energy shells onto their target. However, the high flux demands and requirement of complicated systems in utilising these weapons resulted in their slow rate of fire and expensive ordnance points. 
The Type 2 turrets are commonly used as primary guns for cruiser-sized warships or as secondary guns of capital ships. 
",false,0,,,4:200,uaf_reputation_FAVORABLE,,,,,
uaf_axia_type_iii,Hybrid Firepower III,WEAPON,uaf_axia_type_iii:1:WEAPON,points:150:POINTS,"The middle sibling of the Axia positron shock cannon series, one of the latest Auroran experimental weapon systems to integrate the lessons from studying Sector’s advanced weaponry. The dual large-calibre cannons target their marks through an unique highly accurate two-stage strike, starting with “heat-up” laser-like damage before delivering high impact energy shells onto their target. However, the high flux demands and requirement of complicated systems in utilising these weapons resulted in their slow rate of fire and expensive ordnance points. 
The Type 3 turrets are only found mounted on some of the largest warships in Auroran service as their primary guns.
",false,0,,,4:200,uaf_reputation_FAVORABLE,,,,,
#FIGHTERS,,,,,,,,,,,,,,,,
uaf_ace_fighter_1,Super Forlorn (HB),FIGHTER,uaf_ace_wing_forlorn_hb#uaf_ace_wing_forlorn_hb_ace:1:FIGHTER,points:450:POINTS,"A modernised Forlorn assault fighter designed for rapid ship striking missions whilst maintaining its famous durability as a heavy fighter. Courtesy of the High Beat Industries, the Super Forlorn features fine-tuned avionics, upgraded autocannons and updated hardpoints to carry more anti-ship missiles. This results in a strikecraft still capable of maintaining air superiority whilst capable of dealing lethal strikes to larger ships. Due to the prohibitive costs and bureaucracy, the upgraded strikecrafts only see limited deployment, with spares released by High Beat Industries into the Exchange List. ",false,0,,,1:100,uaf_reputation_FRIENDLY,,$UAFTiltedDaggerMissionPartThree_Completed<&>Completion of Tilted Dagger Quest,,,
uaf_ace_fighter_2,Hyper Aria (YM),FIGHTER,uaf_ace_wing_hyperaria#uaf_ace_wing_hyperaria_custom:1:FIGHTER,points:450:POINTS,"By far the most advanced upgrade programme ever conceived for the increasingly aging Super Aria multirole fighter design. Its development was intended to push the Aria’s potentials to its limit and compete against the Forlorn heavy fighter programme. Through redesigning its airframe, retrofitting the engines and upgraded armaments based on the lessons and new technology learnt from the Sector, the Hyper Aria serves as a highly manoeuvrable, nimble air superiority fighter. However, high development costs and political pressures nearly caused its cancellation, with the first few prototypes recovered by ARNB being released into the Exchange List for prospective pilots.",false,0,,,1:100,uaf_reputation_FRIENDLY,,$UAFTiltedDaggerMissionPartThree_Completed<&>Completion of Tilted Dagger Quest,,,
uaf_ace_fighter_3,Nekonyan MIX (FE),FIGHTER,uaf_ace_wing_nekonyan_mix#uaf_ace_wing_nekonyan_mix_fe:1:FIGHTER,points:450:POINTS,"A heavily upgraded Nekonyan strikecraft originally envisioned to be an autonomous stealth interceptor before the cancellation of several experimental features. Featuring heavily fine-tuned and upgraded engines and workable upgrades in its current form, the fighter still able to retain its manoeuvrability and speed whilst remaining durable and lethal with its upgraded armaments of improved energised guns and kinetic cluster missiles. It has a reputation for blessing its pilots with incredible luck, to the point it seems to be able to escape fate on its own. ",false,0,,,1:100,uaf_reputation_FRIENDLY,,$UAFTiltedDaggerMissionPartThree_Completed<&>Completion of Tilted Dagger Quest,,,
uaf_ace_fighter_4,Taufan II (NXP),FIGHTER,uaf_ace_wing_taufan#uaf_ace_wing_taufan_nxp:1:FIGHTER,points:450:POINTS,A Ceyaen high-performance multirole fighter which uniquely carries the Meitou Chorus missiles as its primary missile. Its capability in delivering high alpha strike whilst remaining highly manoeuvrable makes  for a popular choice amongst pilots that like the idea of nuclear-armed multirole strikecrafts. The Taufan (NXP) variant is famous for being the primary choice of the Strategic Deterrence & Intelligence Command’s ace pilots,false,0,,,1:100,uaf_reputation_FRIENDLY,,$UAFTiltedDaggerMissionPartThree_Completed<&>Completion of Tilted Dagger Quest,,,
uaf_ace_fighter_5,Freesia EX (ASF),FIGHTER,uaf_ace_wing_freesia_x#uaf_ace_wing_freesia_x_attacker:1:FIGHTER,points:450:POINTS,"Originally an unadopted design following the adoption of Forlon as the Federation’s heavy fighter, its development has since been restarted by a wealthy benefactor. Based on the lessons learnt from combats in the Sector and the best elements of Super Aria and Nekonyan’s designs, the fighter proves to be an extremely capable multirole fighter in a high stress environment where advanced avionics and responsive controls allow it to outmanuver threats and re-engage quickly without losing its advantages. Its limited production run and special circumstances meant only few people ever got their hands on it through special contacts, with some finding their ways into the Exchange List.",false,0,,,1:100,uaf_reputation_FRIENDLY,,$UAFTiltedDaggerMissionPartThree_Completed<&>Completion of Tilted Dagger Quest,,,
