name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
#UAF Standard Built-ins,,,,,,,,,,,,,,,,,,,
Auroran Engineering,uaf_auroranEngineering,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_auroranEngineering,"Damage control is the most important step to ensure the survivability of both crew and ship. Auroran ship crew and other personnel are typically trained to be able to conduct basic repairs and firefighting, no matter how small the attempts may be, one well-placed tape at the right spot might make a real difference between life and death. Multiple types of equipment are typically readily available across the ship, ready to be used for when the situation demands it.",HP Regeneration,,graphics/hullmods/uaf_auroranengineering.png
Auroran AEGIS Package,uaf_enhanced_pd,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_enhanced_pd,"The Auroran AEGIS Combat System is an integrated naval weapons systems designed to identify and intercept incoming threat, its commonly seen on ships that provides anti-air protection bubble that'll ensure the safety of the naval squadron. The radar required to be placed on at a position where it isn't blocked by physical objects to ensure maximum coverage.",Extra PD Range,,graphics/hullmods/uaf_enhanced_pd.png
AEGIS Type-Concord,uaf_aegis_concord,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_aegis_concord,"A special weapon control unit that improves the range of point defense weapons and reduces the weapon recoil of when firing while increasing the projectile speed. Due to safety protocols, the AEGIS concord inhibits the rate of fire to prevent overheat.",,,graphics/hullmods/uaf_aegis_concord.png
Atmospheric Capable,uaf_atmospheric_entry,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_atmospheric_entry,This ship is designed to be atmospheric-capable thanks to its aerodynamic design and hybrid propulsion system. It also houses a specially made reverse gravity repulsor drive that grants the ability to stay in the air a bit longer but not necessarily float freely under its own power. This also allowing it to fly into the planet's atmosphere and support local ground forces to a certain extent.,Ground Support Package,,graphics/hullmods/uaf_atmocapable.png
Optimized Ordnance Assembly,uaf_ordnanceAssembly,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_ordnanceAssembly,An average Auroran missile ship would have most of their interior space filled with missile storage compartment in a position where it's both secured and optimally placed for better logistics management. Special automated equipment and systems are also in place but that typically tends to increase the production cost much higher than anticipated.,,,graphics/hullmods/uaf_ordnanceassembly.png
Weapon Calibration,uaf_weaponCalibration,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_weaponCalibration,"Inazuma are typically used in a ship to ship combat thanks to its forward weapon mounts. This encouraged the Akatsuki Shipbuilding Co. to modify the ship systems by simplifying the installation and calibration process. At the same time, such modification made reloading slightly slower as the ammo conveyor belts have to make room for the new additions.",Inazuma Weapon Buff,,graphics/hullmods/uaf_enhanced_pd.png
Royal Arithmetic Control,uaf_royal_arithmetic_sys,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_royal_arithmetic_sys,"The unique Auroran Delta-level AI will provide the most optimal solution and method to ensure that both weapons and LPCs produced by this ship are always in top form. For each ballistic and energy weapon slotted in the universal mount, increase ballistic or energy damage by %s (%s max). If ballistic is installed in the universal mount, +%s weapon range and if energy is installed, +%s weapon range. Furthermore, for each fighter squadron present, increase fighter and interceptor damage dealt by %s (%s max).",,,graphics/hullmods/uaf_arithmetic_control.png
Neoyselif Gunnery Control,uaf_neoyselif_gunnery_control,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_neoyselif_gunnery_control,"A weapon control unit that improves the weapon range, turn rate and damage dealt but this also decreases the weapon rate of fire.",,,graphics/hullmods/uaf_aegis_concord.png
,,,,,,,,,,,,,,,,,,,
#Melody Engine,,,,,,,,,,,,,,,,,,,
Auroran Melody Modification,uaf_melodyEngine,,,Nova Drive Yards R&D,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_melodyEngine,"Allows the installation of special engine reactor developed by the Nova Drive Yards R&D with enhanced fuel-burning. It's said to produce a distinct light purple-ish flame on ships installed with this engine. The engine also harbors ███████ frequency ██████ ████████ ██████ ██ resonance █████ ██████ █████ ████ ████████ ██████████ ████████, in which during █████████ █████████, it ████████ by 65 ██████████, 25 ██████████, 50 ██████ ██████████, 50 ███ ██████, 35 █████ █████",Engine Improvement,,graphics/hullmods/uaf_melodyengine.png
Melody Syncore,uaf_melody_syncore,,,Experimental Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_melodySyncore,Melody Syncore is a modified version of the existing Melody Drive that synchronizes the onboard weapon systems by tuning into a certain 'rhythm' in the sequence seen in the engineering line chart and actively calibrating them depending on the ship's needs.,Beam Weaponry Up,,graphics/hullmods/uaf_melodysyncore.png
,,,,,,,,,,,,,,,,,,,
#UAF Automata,,,,,,,,,,,,,,,,,,,
Auroran Automata Specification,uaf_automataSpec,,,Auroran Automata Expeditionary Division,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_automataSpecification,The Expeditionary Automata Division ships are usually given the best equipment available to the Federation and partially crewed with automated NEUKO androids that could give them an edge in exploration and combat. Such comprehensive modification however come at a cost as they aren't easily mass producible and require more active maintenance cycles to keep them running.,AI UAF upgrades.,,graphics/hullmods/uaf_automataspec.png
,,,,,,,,,,,,,,,,,,,
#UAF November,,,,,,,,,,,,,,,,,,,
Auroran Royal November Grade,uaf_militaryGrade,,,Auroran November Royal Navy,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_militaryGrade,Her Royal Highness' November Fleet are the prominent defenders of the New Aurora that installs unique sets of upgrade and paints a rather stylish three-tone dazzle navy camouflage pattern on their ships which makes them stand out pretty well. Some may even have more than just internal modification which allows them to survive even longer in battle under pressure. ,Military UAF upgrades.,,graphics/hullmods/uaf_militarygrade.png
,,,,,,,,,,,,,,,,,,,
#Unique Ground Operation Built-ins,,,,,,,,,,,,,,,,,,,
Close Support Doctrine,uaf_ground_support,,,Auroran Federation Self-Defense Force,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_groundSupport,The Auroran Marines are a derivative of the Auroran Federation Self-Defense Force responsible for conducting expeditionary and various other operations related to the Navy. They proved to be invaluable as they're the first to develop tactics and techniques of amphibious operations especially when considering the odds and challenges that no Aurorans have ever done before; interstellar warfare.,Improves effectiveness of raids.,,graphics/hullmods/uaf_groundsupport.png
Rogue Wave Doctrine,uaf_advanced_ground_support,,,Auroran Federation Self-Defense Force,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_groundSupportAdvanced,"The doctrine was named after a powerful event that occurs in rough seas, it encourages the landing ship to be even more aggressive with their ordnance and overwhelm the enemy with both numbers and firepower. Due to the nature of this tactic, some captains would simply bring the ship along and use themselves as a shield to take incoming fire so that their landing forces land safely.",Improves effectiveness of raids.,,graphics/hullmods/uaf_roguewave.png
,,,,,,,,,,,,,,,,,,,
#Supercapital Hullmods,,,,,,,,,,,,,,,,,,,
Auroran Flagship Modifications,uaf_flagship,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_flagship,"The main flagship of UAF Fleet, with improved systems and efficiency, equipped with best of the best materials from UAF Military. Increases Ballistic ROF by %s, Range by %s, Projectile Speed by %s, Accuracy by %s, Turn Maneuverability by %s, Armor Bonus by %s. Also increase capacity by %s and dissipation rate by %s.",,,graphics/hullmods/uaf_flagship.png
Auroran Advanced Engineering,uaf_supercap_engineering,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_supercapEngineering,"Damage control is the most important step to ensure the survivability of both crew and ship. Auroran ship crew and other personnel are typically trained to be able to conduct basic repairs and firefighting, no matter how small the attempts may be, one well-placed tape at the right spot might make a real difference between life and death. Multiple types of equipment are typically readily available across the ship, ready to be used for when the situation demands it.",,,graphics/hullmods/uaf_flagship.png
Decentralized Engines,uaf_parentEngine,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_parentEngine,"The main engine of this ship is located on separate ship modules, both contributing to the speed and total maneuverability of this ship. Losing one operational engine exhaust might affect the ship maneuverability greatly.",,,graphics/hullmods/uaf_parentengine.png
Linked Engine,uaf_linkedEngine,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_linkedEngine,"This module houses the main engine of the ship, with dozens of engine exhausts to generate enough thrusts for the whole ship.",,,graphics/hullmods/uaf_solvernia_module_old.png
Linked Hangar,uaf_linkedHangar,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_linkedHangar,The hangar of this module can be controlled by the main ship module through mirroring the main ship command. The main ship has to have wing controls or the fighters would be on defensive mode around the ship.,,,
,,,,,,,,,,,,,,,,,,,
#Project LYNX,,,,,,,,,,,,,,,,,,,
Auroran Experimental Strikecraft,uaf_experimental_fighter,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_fighterSystem,"An intricate bleeding-edge strikecraft design developed for the experimental fighter plane, the Project LYNX by Dr. Christine Forstner of the research and development department.

Due to its unique classification and limited logistic profile, certain upgrades and large modifications are not compatible with the Lynx.",Improved panel controls for the Lynx.,,graphics/hullmods/uaf_lynx_exp_strikecraft.png
Extensive Concurrent System,uaf_lynx_extensive_systems,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_extensive_systems,"A specialized combat subsystem created only for the Project LYNX. Dr. Christine Forstner spent years in completing the ECS, her attempt of combining multiple combat abilities in one robust system ended up in a major success. However, the project LYNX never surface in the public knowledge, and every record about it were scrubbed and lost in obscurity.",Special Lynx system.,,graphics/hullmods/uaf_lynx_extensive_system.png
Main Weapon: Penulisa 40 AS/RF,uaf_lynx_selector_mw_penulisa,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_main_weapon_selector,Penulisa 40 AS/RF has been selected for the main weapon.,Weapon option.,,graphics/hullmods/uaf_lynx_penulisa.png
Main Weapon: Tona IV/XL 608,uaf_lynx_selector_mw_tona,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_main_weapon_selector,Tona IV/XL 608 has been selected for the main weapon.,Weapon option.,,graphics/hullmods/uaf_lynx_tona.png
Main Weapon: Garuda 808 XLC,uaf_lynx_selector_mw_garuda,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_main_weapon_selector,Garuda 808 XLC has been selected for the main weapon.,Weapon option.,,graphics/hullmods/uaf_lynx_garuda.png
Warhead Type: Energy,uaf_lynx_selector_sakura_warhead_energy,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_sakura_warhead_type_selector,An Energy type warhead has been loaded to the Sakura ASM/MLRS pod.,Variable warhead.,,graphics/hullmods/uaf_lynx_en.png
Warhead Type: Fragmentation,uaf_lynx_selector_sakura_warhead_fragmentation,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_sakura_warhead_type_selector,A Fragmention type warhead has been loaded for the Sakura ASM/MLRS pod.,Variable warhead.,,graphics/hullmods/uaf_lynx_frag.png
Warhead Type: High Explosive,uaf_lynx_selector_sakura_warhead_highexplosive,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_sakura_warhead_type_selector,An enhanced High Explosive type warhead has been loaded to the Sakura ASM/MLRS pod.,Variable warhead.,,graphics/hullmods/uaf_lynx_he.png
Warhead Type: Kinetic,uaf_lynx_selector_sakura_warhead_kinetic,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_sakura_warhead_type_selector,A Kinetic type warhead has been loaded to the Sakura ASM/MLRS pod.,Variable warhead.,,graphics/hullmods/uaf_lynx_ke.png
,,,,,,,,,,,,,,,,,,,
#Project Lynx (Comic Fiesta 2025 Event),#Will be deleted after the event,,,,,,,,,,,,,,,,,,
#Event Modification,uaf_lynx_event,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_lynx_event,A special modification made for the Lynx's combat simulation.,Temporary hullmod.,,graphics/hullmods/uaf_lynx_extensive_system.png
,,,,,,,,,,,,,,,,,,,
#EYESEAU,,,,,,,,,,,,,,,,,,,
EYESEAU Exploration Package,uaf_eyeseau_science,3,,Auroran Tech,,"Logistics, Support",12000,,,,0,0,0,25,data.hullmods.uaf_eyeseau_campaign,"The onboard advanced command and control system serves multiple functions that can be switched to two versions. The Exploration version allows the user to survey space objects or extraterrestial bodies easily from orbit at significantly cheaper cost. However, such sophisticated systems and devices are fragile and prone to damages which requires constant maintenance to remain functional.",Survey and exploration.,,graphics/hullmods/uaf_eyeseau_comm.png
EYESEAU Command and Control Package,uaf_eyeseau_command,3,,Auroran Tech,,"Logistics, Support, Defenses",12000,,,,0,0,0,25,data.hullmods.uaf_eyeseau_combat,"The onboard advanced command and control system serves multiple functions that can be switched to two versions. The Command version allows the user to relay commands and establish battlefield control more easily while providing passive support to the fleet. However, such sophisticated systems and devices are fragile and prone to damages which requires constant maintenance to remain functional.",Support and command.,,graphics/hullmods/uaf_eyeseau_comm.png
EYESEAU Improved Electronic Warfare,uaf_improved_electronic_warfare,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_electronicWarfare,"The improvements made especially for the Eyeseau Ship, improving almost everything regarding the ECCM and ECM Package. Increases ECCM by %s/%s/%s/%s but increases maintenance cost by %s and increase supply usage per month by %s.",,,
EYESEAU Improved Intelligence Equipment,uaf_improved_intelligence_equipment,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_improvedIntelligenceEquipment,"Improvements made especially for the Eyeseau Ship on the Surveying and Intelligence Equipment, also adds the modernized quantum equipments. Reduces survey equipment cost by %s/%s/%s/%s.",,,
EYESEAU Centralized Communication,uaf_centralized_communication,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_centralizedCommunication,"Improvements for the Eyeseau to make it able to act as a centralized communication ships, installing essential and extended communication equipments. Increases Missile Overall Maneuverabilities by 75%%.",,,
EYESEAU Omniscan Identifier,uaf_eyeseau_omniscan_identifier,,,Auroran Tech,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_eyeseau_omniscan_identifier,Identifier for the Omniscan ability. Don't touch this or I will bite your jugular. - Mayu,,,
,,,,,,,,,,,,,,,,,,,
#Modular Hullmods,,,,,,,,,,,,,,,,,,,
Secondary Focus,uaf_secondary_focus,3,,Auroran Tech,,Weapons,5000,,,,4,6,12,20,data.hullmods.uaf_secondaryfocus,"An Auroran arsenal computing systems that modify and adjust the specification of all weapons, providing various effects depending on the installed weapon type and size. Can only be installed on cruiser and capital.",,,graphics/hullmods/uaf_sec_focus.png
Squadron Suite,uaf_squadron_suite,3,,Auroran Tech,,Weapons,5000,,,,10,15,25,30,data.hullmods.uaf_squadron_suite,"A special tactical suite created for the %s, %s, %s and %s class ships, by having it installed, this will improve the combat parameters of certain eligible allied ships in combat. It has a varying effect depending on the ship where it is installed.",,,graphics/hullmods/uaf_squadron_suite.png
Light Wing Operation,uaf_light_wing_operation,3,,Auroran Tech,,Fighters,5000,,,,5,10,15,25,data.hullmods.uaf_carrier_light_wing_operation,"A support hullmod focused on interceptors and escort wings. Installable on any ships with at least one hangar bay, installing this in any non-Auroran ships will only provide %s of the bonuses.",,,graphics/hullmods/uaf_light_operation.png
