name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
Super-Heavy Wing Operation,uaf_super_heavy_wing_operation,3,,Auroran Tech,,Fighters,5000,,,,5,10,15,25,data.hullmods.uaf_carrier_super_heavy_wing_operation,"A support hullmod focused on gunships and elite wing operations. Installable on any ships with at least one hangar bay, installing this in any non-Auroran ships will only provide %s of the bonuses.",,,graphics/hullmods/uaf_heavy_operation.png
Reserve Wing Operation,uaf_reserve_wing_operation,3,,Auroran Tech,,Fighters,5000,,,,5,10,15,25,data.hullmods.uaf_carrier_reserve_wing_operation,"A special hullmod focused on providing the carrier a 'Second Wind' for its fighters, making it more efficient in a drawn out fight.",,,graphics/hullmods/uaf_reserve_operation.png
,,,,,,,,,,,,,,,,,,,
#Keycard Store Exclusives,,,,,,,,,,,,,,,,,,,
Edge Capacitors Retrofit,uaf_special_edge_capacitor_retrofit,5,,Auroran Tech,,"Special, Engines",10000,,,,15,30,45,75,data.hullmods.uaf_special_edge_capacitor_retrofit,Extensive retrofits to this ship's internals were done to replace all capacitors with Auroran Edge type capacitors radically affecting ship performance as it gets hotter.,Specialized Edge-based combat system.,,graphics/hullmods/uaf_edge_capacitors.png
Emergency Automated Assistance,uaf_special_emergency_automated_assistance,5,,Auroran Tech,,Weapons,10000,,,,3,6,9,15,data.hullmods.uaf_special_emergency_automated_assistance,"By configuring a Gamma Core-level A.I. aligned to the federation to help beleaguered captains and point defense gunners, any ship with this hullmod will experience an increase in point defense trajectory prediction, fire rate, and range when the ship's hull integrity falls below certain threshold.",Improves PD parameters in combat.,,graphics/hullmods/uaf_emergency_assistance.png
#Removed for now,,,,,,,,,,,,,,,,,,,
#Auroran Hybrid Rangefinder,uaf_special_hybrid_rangefinder,5,,Auroran Tech,,Weapons,10000,,,,5,10,15,25,data.hullmods.uaf_special_hybrid_rangefinder,"Optimized rangefinding and stabilization for hybrid mounts, extending the base range of hybrid weapons to match similar but larger weapons. Ballistic mounts receive partial range calibration by %s. Point-defense weapons are unaffected.",Increases base range of small and medium weapons in hybrid slots while ballistic gains half of the benefits.,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
#Fighter Built-ins,,,,,,,,,,,,,,,,,,,
Fighter Mod I,uaf_fighter_mod_1,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_fighter_mod_1,Increases the damage dealt against fighters and missiles.,,,graphics/hullmods/generic_mod.png
Fighter Mod II,uaf_fighter_mod_2,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_fighter_mod_2,"Increases the damage dealt against fighters, missiles and deals extra damage against ships and stations.",,,graphics/hullmods/generic_mod.png
Gunship Mod I,uaf_gunship_mod_1,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_gunship_mod_1,Greatly improves the damage dealt against fighters and missiles. Deals extra damage against ships. Decreases fragmentation damage taken but it will receive more kinetic and high explosive damage.,,,graphics/hullmods/generic_mod.png
Personal Ace Modification,uaf_fighter_mod_ace,,,Auroran Tech,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_fighter_mod_ace,Greatly improves the damage dealt against fighters and missiles. Deals extra damage against ships and stations.,,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
#Commissioned Crews,,,,,,,,,,,,,,,,,,,
Auroran Aircraft Modification,CHM_UAF,,,Auroran Top Gun Flight Academy,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_cc_bonus,"Experienced aircrew and their pilots will tend to modify their spacecraft to further meet their expectations, sometimes went as far as overriding safeties and apply custom changes to their systems. Combine that with effective evasive maneuvers allows them to tank incoming damage in non-critical area. Some even argued that if they just ignore all the blinking red lights, it's nothing but a state of mind.",Improves fighter survivability.,,graphics/hullmods/uaf_aircraftmodificationcc.png
,,,,,,,,,,,,,,,,,,,
#Fusoreina / Armor Stuff,,,,,,,,,,,,,,,,,,,
Disposable Armor,uaf_disposable_armor,,,Experimental Auroran Tech,,,0,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_detachableArmor,Disposable Armor will detach if under certain HP Treshold,Fusoreina's unique armor mechanic.,,graphics/hullmods/uaf_reflectivearmor.png
Reflecta (EXA) Armor Plating,uaf_reflective_armor,,,Experimental Auroran Tech,,,0,,TRUE,,0,0,0,0,data.hullmods.uaf_reflectiveArmor,Reflecta (Experimental Armor) consists of multiple layers of different armor types. Each plating would contribute towards a single goal; protecting the ship by forcing the incoming projectile to either bounce away or soak up the damage and distribute equally across all surface. This armor proved to be highly effective but require ridiculous amount of power to function.,Fusoreina's unique armor mechanic.,,graphics/hullmods/uaf_reflectivearmor.png
Reflecta (EXA) II Heavy Armor Plating,uaf_reflective_armor_ii,,,Experimental Auroran Tech,,,0,,TRUE,,0,0,0,0,data.hullmods.uaf_reflectiveArmorv2,Reflecta (Experimental Armor) consists of multiple layers of different armor types. Each plating would contribute towards a single goal; protecting the ship by forcing the incoming projectile to either bounce away or soak up the damage and distribute equally across all surface. This armor proved to be highly effective but require ridiculous amount of power to function.,Fusoreina's unique armor mechanic.,,graphics/hullmods/uaf_reflectivearmor.png
,,,,,,,,,,,,,,,,,,,
#Solvernia,,,,,,,,,,,,,,,,,,,
Solvernia Core,uaf_supercap_core_slv,,,Auroran November Royal Navy,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_solvernia_core,"The main flagship of UAF Fleet, with improved systems and efficiency, equipped with best of the best materials from UAF Military.",,,graphics/hullmods/uaf_solvernia_core.png
Solvernia Module,uaf_supercap_module_slv,,,Auroran November Royal Navy,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_solvernia_module,"An Auroran precision module specially designed for the Honorary Admiral’s control interface, allowing her to maximise power toward her volleys, at the cost of an increase in the time it takes to calculate firing solutions.",,,graphics/hullmods/uaf_solvernia_module.png
,,,,,,,,,,,,,,,,,,,
#Novaeria,,,,,,,,,,,,,,,,,,,
Novaeria Core,uaf_supercap_core_novaeria,,,Auroran Automata Expeditionary Division,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_novaeria_core,"The deep space exploration carrier of UAF Fleet, with improved systems and efficiency, equipped with best of the best materials from UAF Military.",Novy's core hullmod.,,graphics/hullmods/uaf_novaeria_core.png
Novaeria Module,uaf_supercap_module_novaeria,7,0,Auroran Automata Expeditionary Division,"no_sell, no_dealer, no_drop, no_drop_salvage, restricted, hide_in_codex",,,FALSE,,,0,0,0,0,data.hullmods.uaf_novaeria_module,"An Auroran precision module specially designed for the Honorary Admiral’s control interface, allowing her to maximise power toward her volleys, at the cost of an increase in the time it takes to calculate firing solutions.",Novy's module hullmod.,,graphics/hullmods/uaf_novaeria_module.png
Mobile Fleet Comm Relay,uaf_mobile_comm_relay,,,Auroran Automata Expeditionary Division,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_mobile_comm_relay,"A high-end pseudo communication relay is built-in the ship, allowing the fleet to receive intel while exploring the remote corners of the sector.",Portable comm relay with restrictions.,,graphics/hullmods/uaf_novaeria_comm.png
Novaeria Core Configurator,uaf_supercap_core_novaeria_configurator,,,Auroran Automata Expeditionary Division,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_supercap_core_novaeria_configurator,"Configuration handler.
""Don't touch this or I will break your neck.""
-Mayu",System.,,graphics/hullmods/generic_mod.png
Wing OP Cost Reduction: ON,uaf_novaeria_config_on,,,Auroran Automata Expeditionary Division,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_novaeria_config_selector,The LPC's OP cost reduction bonus is on.,System.,,graphics/hullmods/uaf_arithmetic_control_on.png
Wing OP Cost Reduction: OFF,uaf_novaeria_config_off,,,Auroran Automata Expeditionary Division,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_novaeria_config_selector,The LPC's OP cost reduction bonus is off.,System.,,graphics/hullmods/uaf_arithmetic_control_off.png
,,,,,,,,,,,,,,,,,,,
#Procrastria,,,,,,,,,,,,,,,,,,,
Auroran Prototype Engineering,uaf_proto_gh_engineering,,,Nova Drive Yards R&D,,,,,TRUE,,0,0,0,0,data.hullmods.uaf_proto_gh_engineering,"A one-of-a-kind iteration of the Auroran Engineering that is tied to a special temporal device, due to its experimental nature, only few selected Auroran vessels have this modification. It is built to test the limits of its time-altering capabilities and potential. Further development is currently unknown.",Alters timeflow in combat.,,graphics/hullmods/uaf_auroran_engineering_sys.png
,,,,,,,,,,,,,,,,,,,
#Roria | Casemates,,,,,,,,,,,,,,,,,,,
Innovative Casemate Mounts,uaf_casemate_mounts,7,0,Auroran Tech,"no_sell, no_dealer, no_drop, no_drop_salvage, restricted, hide_in_codex",,,FALSE,,,0,0,0,0,data.hullmods.uaf_casemate_mounts,"Weapon emplacements are covered by a thick layer of armor, providing great protection and increased durability against damage in combat while slightly increasing its base range.",Increased weapon durability.,Increases all weapons's rate of fire in turret slot by %s while reducing their weapon flux generation by %s.,graphics/hullmods/uaf_casemate_inno.png
Casemate Mounts,uaf_casemate_mounts_ii,7,0,Auroran Tech,"no_sell, no_dealer, no_drop, no_drop_salvage, restricted, hide_in_codex",,,FALSE,,,0,0,0,0,data.hullmods.uaf_casemate_mounts_ii,A lite version of the Casemate mounts armor layering. The effects are identical but has weaker parameters.,Increased weapon durability but less stronger.,Increases all weapons's rate of fire in turret slot by %s while reducing their weapon flux generation by %s.,graphics/hullmods/uaf_casemate.png
,,,,,,,,,,,,,,,,,,,
#Mooparia,,,,,,,,,,,,,,,,,,,
Adaptive Elite Command,uaf_adaptive_elite_command,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_adaptive_elite_command,"A specialized fighter support system that can further enhances certain Auroran wing hullmod. Once the eligible hullmod is installed, it will create a synergy effect.",,,graphics/hullmods/uaf_adaptive_command.png
,,,,,,,,,,,,,,,,,,,
#Super Nakiha,,,,,,,,,,,,,,,,,,,
Dimension Diver,uaf_super_nakiha_special_script,,,Nova Drive Yards R&D,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_super_nakiha_special_script,Unusual modification from an anomalous source.,System.,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
#Isenoria,,,,,,,,,,,,,,,,,,,
Rafflesya Manual Overrider,uaf_isenoria_manual_override,,,Experimental Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_isenoria_manual_override,A special control system that transfers the main control from Isenoria to Rafflesya. This enables the manual override mode of the Rafflesya which can be piloted by its captain for more decisive tactical approach in combat.,System.,,graphics/hullmods/uaf_raffle_manual_gear.png
Rafflesya (M),uaf_isenoria_rafflesya_type_one,,,Experimental Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_isenoria_rafflesya_selector,Changes the built-in wing into Rafflesya (M). This selected specs for Rafflesya is meant to deal massive alpha strike damage against enemies with its AWP Class I payload.,System.,,graphics/hullmods/uaf_raffle_option_1.png
Rafflesya II (M),uaf_isenoria_rafflesya_type_two,,,Experimental Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_isenoria_rafflesya_selector,Changes the built-in wing into Rafflesya II (M). This selected specs for Rafflesya revolves around sustained offense and can launch devastating suppressive barrage of missiles against its target.,System.,,graphics/hullmods/uaf_raffle_option_2.png
,,,,,,,,,,,,,,,,,,,
#Black Sorceress,,,,,,,,,,,,,,,,,,,
Magic Circuits,uaf_black_sorceress_anomalous_hull,,,Experimental Auroran Tech,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_technologia_magia,Unusual modification from an anomalous source.,System.,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
#Linked Hullmod - Skill (defunct),,,,,,,,,,,,,,,,,,,
The Queen's Resolve,uaf_presence,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_deploymentReduction,The Solvernia is now on board her own super capital ship which grants increased stat performance across the board and lowered deployment cost.  %s,Decreased DP,,graphics/hullmods/uaf_flagship.png
The Queen's Songstress,uaf_persephone_nat_songstress,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_queens_songstress,Linked hullmod.,,,graphics/icons/intel/investigation.png
,,,,,,,,,,,,,,,,,,,
#Unlisted / System / Hidden,,,,,,,,,,,,,,,,,,,
Aurorian Enforcer,uaf_aurorian_enforcer,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_aurorianEnforcer,Special blinker effect.,,,
Shield Manipulator,uaf_shield_manipulator,0,0,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_shieldForce,System script.,,,
Fighter Tender,uaf_fighterManager,0,0,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_fighterManager,System script.,,,
Limited Ammo,uaf_limitedAmmo,0,0,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_limitedAmmo,System script.,,,
UAF Modular Freighter,uaf_modularFreighter,0,0,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_modularFreighter,Modular Freighter %s,Military UAF upgrades,,graphics/hullmods/uaf_modularfreighter.png
No Landing,uaf_noLanding,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_noLanding,No landing script.,,,graphics/hullmods/reduced_explosion.png
Increased Explosion,uaf_increased_explosion,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_increasedExplosion,"Fragile cargo ship, may cause bigger explosion than ordinary ones.",Explosive Up,,
No Explosion,uaf_noExplosion,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_noExplosion,Reduced explosion radius and damage.,,,graphics/hullmods/reduced_explosion.png
#Flagship Electronic Warfare Deflector System,uaf_flagship_eccm,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_flagship_eccm,"The ECCM System implanted to the flagship of UAF Fleet, producing a massive counter electronic warfare measure with possibilities to launch the fleet's own electronic warfare capabilities.",,,
Flagship Extended Hangar,uaf_flagship_exthangar,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_flagship_exthangar,"The flagship's hangar, manned by the most trained crew, cuts down the replacement rate of airborne fighters by about 30%%, improving its efficiency and capabilities.",,,
Flagship Armour Plating,uaf_flagship_armouring,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_flagship_armouring,Improved armour plating of the flagship vulnerable modules. Increases armor by %s.,,,
,,,,,,,,,,,,,,,,,,,
#Mimic,,,,,,,,,,,,,,,,,,,
Anomalous Hull,uaf_anomalous_hull,,,Anomaly,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_anomalous_hull,They are watching you.,,,graphics/hullmods/generic_mod.png
Anomalous Hymm,uaf_anomalous_hymm,,,Anomaly,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_mimic_melody,"The voices, it sings...",,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
#Neuko,,,,,,,,,,,,,,,,,,,
#Neuko Directive Configuration,uaf_neuko_directive_configuration,,,,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_neuko_directive_configuration,A special subsystem built for Automata vessels that changes the personality of assigned Neuko Core.,,,graphics/hullmods/uaf_auroranengineering.png
ADCS Automation Remover,uaf_adcs_automation_remover,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_adcs_automated_remover,Removes the automation of an Automata vessel.,System.,,graphics/hullmods/uaf_adsc_automated_remover.png
,,,,,,,,,,,,,,,,,,,
Neuko Mode: Fearless,uaf_neuko_personality_fearless,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_neuko_personality_selector,Sets the Neuko's personality into Fearless.,System.,,graphics/hullmods/generic_mod.png
Neuko Mode: Reckless,uaf_neuko_personality_reckless,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_neuko_personality_selector,Sets the Neuko's personality into Reckless,System.,,graphics/hullmods/generic_mod.png
Neuko Mode: Aggressive,uaf_neuko_personality_aggressive,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_neuko_personality_selector,Sets the Neuko's personality into Aggressive.,System.,,graphics/hullmods/generic_mod.png
Neuko Mode: Steady,uaf_neuko_personality_steady,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_neuko_personality_selector,Sets the Neuko's personality into Steady,System.,,graphics/hullmods/generic_mod.png
Neuko Mode: Cautious,uaf_neuko_personality_cautious,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_neuko_personality_selector,Sets the Neuko's personality into Cautious.,System.,,graphics/hullmods/generic_mod.png
Neuko Mode: Timid,uaf_neuko_personality_timid,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_neuko_personality_selector,Sets the Neuko's personality into Timid.,System.,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
#Royal Arith ON/OFF,,,,,,,,,,,,,,,,,,,
Royal Arithmetic Control: ON,uaf_royal_arithmetic_sys_config_on,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_royal_arithmetic_config_selector,The LPC's OP cost reduction bonus is on.,System.,,graphics/hullmods/uaf_arithmetic_control_on.png
Royal Arithmetic Control: OFF,uaf_royal_arithmetic_sys_config_off,,,Auroran Tech,hide_in_codex,,,,TRUE,,0,0,0,0,data.hullmods.uaf_royal_arithmetic_config_selector,The LPC's OP cost reduction bonus is off.,System.,,graphics/hullmods/uaf_arithmetic_control_off.png
Royal Arithmetic Control Configurator,uaf_royal_arithmetic_control_configurator,,,,hide_in_codex,,,,TRUE,TRUE,0,0,0,0,data.hullmods.uaf_royal_arithmetic_control_configurator,"Configuration handler.
""Don't touch this or I will break your neck.""
-Mayu",System.,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
